Song,Artist,Genre,Image_URL,Mood
밤하늘의 별을(2020),경서,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/105/18/234/10518234_20210216102853_500.jpg/melon/resize/120/quality/80/optimize,Sad
봄눈,10CM,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/87/566/11487566_20240513144509_500.jpg/melon/resize/120/quality/80/optimize,Sad
봄이 와도,로이킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/32/045/11432045_20240305101337_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑..그게 뭔데,지아,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/42/411/11242411_20230511140611_500.jpg/melon/resize/120/quality/80/optimize,Sad
그랬나봐,유회승 (엔플라잉),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/80/740/11480740_20240503112506_500.jpg/melon/resize/120/quality/80/optimize,Sad
그대라는 시,태연 (TAEYEON),Ballad,https://cdnimg.melon.co.kr/cm/album/images/103/09/213/10309213_500.jpg/melon/resize/120/quality/80/optimize,Sad
소녀,오혁,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/52/150/2652150_500.jpg/melon/resize/120/quality/80/optimize,Sad
너의 번호를 누르고 (Prod. 영화처럼),#안녕,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/59/126/10359126_500.jpg/melon/resize/120/quality/80/optimize,Sad
취기를 빌려 (취향저격 그녀 X 산들),산들,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/104/63/600/10463600_20200720152905_500.jpg/melon/resize/120/quality/80/optimize,Sad
To Heaven (천국으로 보낸 편지),허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/16/599/11616599_20241015164103_500.jpg/melon/resize/120/quality/80/optimize,Sad
달랐을까,PLAVE,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/13/772/11613772_20241011150204_500.jpg/melon/resize/120/quality/80/optimize,Sad
"기다린 만큼, 더",검정치마,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/90/838/2690838_500.jpg/melon/resize/120/quality/80/optimize,Sad
All For You,서인국,Ballad,https://cdnimg.melon.co.kr/cm/album/images/021/48/020/2148020_500.jpg/melon/resize/120/quality/80/optimize,Sad
이 사랑,다비치,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/69/778/2669778_500.jpg/melon/resize/120/quality/80/optimize,Sad
좋니,윤종신,Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/73/513/10073513_500.jpg/melon/resize/120/quality/80/optimize,Sad
그때 헤어지면 돼,로이킴,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/37/574/10137574_500.jpg/melon/resize/120/quality/80/optimize,Sad
기억해줘요 내 모든 날과 그때를,거미,Ballad,https://cdnimg.melon.co.kr/cm/album/images/103/14/289/10314289_500.jpg/melon/resize/120/quality/80/optimize,Sad
아로하,조정석,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/104/09/054/10409054_20200326163459_500.jpg/melon/resize/120/quality/80/optimize,Sad
이별의 맛,휘인 (Whee In),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/88/130/11688130_20250108174643_500.jpg/melon/resize/120/quality/80/optimize,Sad
가을 안부,먼데이 키즈 (Monday Kiz),Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/02/177/10102177_500.jpg/melon/resize/120/quality/80/optimize,Sad
이별하러 가는 길,임한별,Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/03/965/10203965_500.jpg/melon/resize/120/quality/80/optimize,Sad
그때가 좋았어,케이시 (Kassy),Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/37/420/10237420_500.jpg/melon/resize/120/quality/80/optimize,Sad
광화문에서 (At Gwanghwamun),규현 (KYUHYUN),Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/90/324/2290324_500.jpg/melon/resize/120/quality/80/optimize,Sad
솔직하게 말해서 나,김나영,Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/94/763/10294763_500.jpg/melon/resize/120/quality/80/optimize,Sad
Timeless,SG 워너비,Ballad,https://cdnimg.melon.co.kr/cm/album/images/003/99/659/399659_500.jpg/melon/resize/120/quality/80/optimize,Sad
안녕,폴킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/17/137/10317137_500.jpg/melon/resize/120/quality/80/optimize,Sad
거짓말의 반대말만 할게요,이창섭,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/62/149/11662149_20241209152406_500.jpg/melon/resize/120/quality/80/optimize,Sad
어디에도,엠씨더맥스 (M.C the MAX),Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/64/299/2664299_500.jpg/melon/resize/120/quality/80/optimize,Sad
나무,카더가든,Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/74/611/10274611_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑은 언제나 걸음이 느려서,허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/84/607/11684607_20250103132552_500.jpg/melon/resize/120/quality/80/optimize,Sad
시든 꽃에 물을 주듯,HYNN (박혜원),Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/67/986/10267986_500.jpg/melon/resize/120/quality/80/optimize,Sad
이 소설의 끝을 다시 써보려 해,한동근,Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/84/064/2284064_500.jpg/melon/resize/120/quality/80/optimize,Sad
야생화,박효신,Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/44/822/2244822_500.jpg/melon/resize/120/quality/80/optimize,Sad
아무렇지 않게,DK(디셈버),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/80/016/11680016_20241227152113_500.jpg/melon/resize/120/quality/80/optimize,Sad
Say Yes,로꼬,Ballad,https://cdnimg.melon.co.kr/cm/album/images/027/07/047/2707047_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑에 연습이 있었다면 (Prod. 2soo),임재현,Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/07/131/10207131_500.jpg/melon/resize/120/quality/80/optimize,Sad
봄 내음보다 너를,김나영,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/105/92/109/10592109_20210413181735_500.jpg/melon/resize/120/quality/80/optimize,Sad
고백,멜로망스,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/106/95/590/10695590_20210827162225_500.jpg/melon/resize/120/quality/80/optimize,Sad
기다리다,윤하 (YOUNHA),Ballad,https://cdnimg.melon.co.kr/cm/album/images/003/33/687/333687_500.jpg/melon/resize/120/quality/80/optimize,Sad
나는 반딧불,황가람,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/20/541/11620541_20241018183253_500.jpg/melon/resize/120/quality/80/optimize,Sad
내게 사랑이 뭐냐고 물어본다면,로이킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/16/312/11616312_20241015135802_500.jpg/melon/resize/120/quality/80/optimize,Sad
소나기,이클립스 (ECLIPSE),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg/melon/resize/120/quality/80/optimize,Sad
천상연,이창섭,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg/melon/resize/120/quality/80/optimize,Sad
슬픈 초대장,순순희(지환),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg/melon/resize/120/quality/80/optimize,Sad
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize,Sad
Love wins all,아이유,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg/melon/resize/120/quality/80/optimize,Sad
첫 눈,EXO,Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/19/671/2219671_500.jpg/melon/resize/120/quality/80/optimize,Sad
너의 모든 순간,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,Sad
그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize,Sad
비의 랩소디,임재현,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/120/quality/80/optimize,Sad
미안해 미워해 사랑해,Crush,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/49/278/11449278_20240322170237_500.jpg/melon/resize/120/quality/80/optimize,Sad
number one girl,로제 (ROSÉ),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/48/244/11648244_20241122102042_500.jpg/melon/resize/120/quality/80/optimize,Sad
헤어지자 말해요,박재정,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize,Sad
눈이 오잖아(Feat.헤이즈),이무진,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/01/677/10801677_20211202181813_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑은 늘 도망가,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,Sad
인사,범진,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/120/quality/80/optimize,Sad
"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize,Sad
다정히 내 이름을 부르면,경서예지,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize,Sad
살기 위해서,순순희,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/29/042/10929042_20220422022623_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑인가 봐,멜로망스,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize,Sad
청혼하지 않을 이유를 못 찾았어,이무진,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/55/285/11455285_20240401151801_500.jpg/melon/resize/120/quality/80/optimize,Sad
취중고백,김민석,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/120/quality/80/optimize,Sad
사막에서 꽃을 피우듯,우디 (Woody),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/85/867/11285867_20230713162404_500.jpg/melon/resize/120/quality/80/optimize,Sad
우리들의 블루스,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,Sad
온기,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/81/211/11481211_20240503151321_500.jpg/melon/resize/120/quality/80/optimize,Sad
눈사람,정승환,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/36/251/10136251_500.jpg/melon/resize/120/quality/80/optimize,Sad
모래 알갱이,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/58/233/11258233_20230605094802_500.jpg/melon/resize/120/quality/80/optimize,Sad
가까운 듯 먼 그대여,카더가든,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/106/92/255/10692255_20210825184324_500.jpg/melon/resize/120/quality/80/optimize,Sad
From,PLAVE,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/27/101/11427101_20240223153059_500.jpg/melon/resize/120/quality/80/optimize,Sad
다시 만날 수 있을까,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,Sad
HERO (From the Film “소방관”),박효신,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/65/940/11665940_20241216103331_500.jpg/melon/resize/120/quality/80/optimize,Sad
인생찬가,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,Sad
내가 널 지켜줄게,폴킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/82/149/11682149_20241231140751_500.jpg/melon/resize/120/quality/80/optimize,Sad
LAST DANCE,BIGBANG (빅뱅),Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/22/709/10022709_500.jpg/melon/resize/120/quality/80/optimize,Sad
첫눈처럼 너에게 가겠다,에일리(Ailee),Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/29/181/10029181_500.jpg/melon/resize/120/quality/80/optimize,Sad
어른,Sondia,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/52/984/10152984_500.jpg/melon/resize/120/quality/80/optimize,Sad
오래된 노래,허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/115/13/169/11513169_20240614150349_500.jpg/melon/resize/120/quality/80/optimize,Sad
희재,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/000/28/985/28985_500.jpg/melon/resize/120/quality/80/optimize,Sad
미인(美人),이예준,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/87/881/11687881_20250108151038_500.jpg/melon/resize/120/quality/80/optimize,Sad
그리워하다,비투비,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/02/658/10102658_500.jpg/melon/resize/120/quality/80/optimize,Sad
크리스마스니까,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/021/68/409/2168409_500.jpg/melon/resize/120/quality/80/optimize,Sad
참다행이야,에스파파(S.Papa.),Ballad,https://cdnimg.melon.co.kr/cm/album/images/003/12/193/312193_500.jpg/melon/resize/120/quality/80/optimize,Sad
yours,데이먼스 이어 (Damons year),Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/71/978/10271978_500.jpg/melon/resize/120/quality/80/optimize,Sad
"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/80/645/11280645_20230705152407_500.jpg/melon/resize/120/quality/80/optimize,Sad
플러팅,황인욱,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/115/51/069/11551069_20240725152601_500.jpg/melon/resize/120/quality/80/optimize,Sad
그대가 내 안에 박혔다(그내박),순순희(기태),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/111/54/218/11154218_20230120135907_500.jpg/melon/resize/120/quality/80/optimize,Sad
너였다면,정승환,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/87/963/2687963_500.jpg/melon/resize/120/quality/80/optimize,Sad
꿈,태연 (TAEYEON),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/85/577/11385577_20231215144114_500.jpg/melon/resize/120/quality/80/optimize,Sad
해요 (2022),#안녕,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/75/276/10975276_20220603165713_500.jpg/melon/resize/120/quality/80/optimize,Sad
밤편지,아이유,Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/47/890/10047890_500.jpg/melon/resize/120/quality/80/optimize,Sad
늦은 밤 너의 집 앞 골목길에서,노을,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/48/811/10348811_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑하지 않아서 그랬어,임한별,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/15/072/11215072_20230331123824_500.jpg/melon/resize/120/quality/80/optimize,Sad
응급실,izi,Ballad,https://cdnimg.melon.co.kr/cm/album/images/000/48/736/48736_500.jpg/melon/resize/120/quality/80/optimize,Sad
물론,허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/33/031/11233031_20230427140957_500.jpg/melon/resize/120/quality/80/optimize,Sad
선물,멜로망스,Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/78/176/10078176_500.jpg/melon/resize/120/quality/80/optimize,Sad
거리에서,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/003/28/396/328396_500.jpg/melon/resize/120/quality/80/optimize,Sad
다시 사랑한다면 (니글니글 버터플라이),김필,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/68/301/2668301_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑할 수밖에,볼빨간사춘기,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/82/496/11382496_20231211180054_500.jpg/melon/resize/120/quality/80/optimize,Sad
별 떨어진다 (I Do),도경수(D.O.),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/23/044/11323044_20230918120653_500.jpg/melon/resize/120/quality/80/optimize,Sad
너를 만나,폴킴,Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/17/134/10217134_500.jpg/melon/resize/120/quality/80/optimize,Sad
밤하늘의 별을(2020),경서,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/105/18/234/10518234_20210216102853_500.jpg/melon/resize/120/quality/80/optimize,Sad
봄눈,10CM,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/87/566/11487566_20240513144509_500.jpg/melon/resize/120/quality/80/optimize,Sad
봄이 와도,로이킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/32/045/11432045_20240305101337_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑..그게 뭔데,지아,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/42/411/11242411_20230511140611_500.jpg/melon/resize/120/quality/80/optimize,Sad
그랬나봐,유회승 (엔플라잉),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/80/740/11480740_20240503112506_500.jpg/melon/resize/120/quality/80/optimize,Sad
그대라는 시,태연 (TAEYEON),Ballad,https://cdnimg.melon.co.kr/cm/album/images/103/09/213/10309213_500.jpg/melon/resize/120/quality/80/optimize,Sad
소녀,오혁,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/52/150/2652150_500.jpg/melon/resize/120/quality/80/optimize,Sad
너의 번호를 누르고 (Prod. 영화처럼),#안녕,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/59/126/10359126_500.jpg/melon/resize/120/quality/80/optimize,Sad
취기를 빌려 (취향저격 그녀 X 산들),산들,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/104/63/600/10463600_20200720152905_500.jpg/melon/resize/120/quality/80/optimize,Sad
To Heaven (천국으로 보낸 편지),허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/16/599/11616599_20241015164103_500.jpg/melon/resize/120/quality/80/optimize,Sad
달랐을까,PLAVE,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/13/772/11613772_20241011150204_500.jpg/melon/resize/120/quality/80/optimize,Sad
"기다린 만큼, 더",검정치마,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/90/838/2690838_500.jpg/melon/resize/120/quality/80/optimize,Sad
All For You,서인국,Ballad,https://cdnimg.melon.co.kr/cm/album/images/021/48/020/2148020_500.jpg/melon/resize/120/quality/80/optimize,Sad
이 사랑,다비치,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/69/778/2669778_500.jpg/melon/resize/120/quality/80/optimize,Sad
좋니,윤종신,Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/73/513/10073513_500.jpg/melon/resize/120/quality/80/optimize,Sad
그때 헤어지면 돼,로이킴,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/37/574/10137574_500.jpg/melon/resize/120/quality/80/optimize,Sad
기억해줘요 내 모든 날과 그때를,거미,Ballad,https://cdnimg.melon.co.kr/cm/album/images/103/14/289/10314289_500.jpg/melon/resize/120/quality/80/optimize,Sad
아로하,조정석,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/104/09/054/10409054_20200326163459_500.jpg/melon/resize/120/quality/80/optimize,Sad
